Question,Answer,Category,Difficulty,World
🇦🇩,Andorra,Flag,Beginner,Europe
🇦🇪,United Arab Emirates,Flag,Beginner,East
🇦🇱,Albania,Flag,Beginner,Europe
🇦🇹,Austria,Flag,Beginner,Europe
🇧🇪,Belgium,Flag,Beginner,Europe
🇧🇬,Bulgaria,Flag,Beginner,Europe
🇧🇴,Bolivia,Flag,Beginner,America
🇧🇷,Brazil,Flag,Beginner,America
🇧🇼,Botswana,Flag,Beginner,Africa
🇧🇾,Belarus,Flag,Beginner,Europe
🇨🇦,Canada,Flag,Beginner,America
🇨🇩,Democratic Republic of Congo,Flag,Beginner,Africa
🇨🇭,Switzerland,Flag,Beginner,Europe
🇨🇱,Chile,Flag,Beginner,America
🇨🇲,Cameroon,Flag,Beginner,Africa
🇨🇳,China,Flag,Beginner,Asia
🇨🇴,Colombia,Flag,Beginner,America
🇨🇺,Cuba,Flag,Beginner,America
🇨🇾,Cyprus,Flag,Beginner,Europe
🇨🇿,Czech Republic,Flag,Beginner,Europe
🇩🇪,Germany,Flag,Beginner,Europe
🇩🇰,Denmark,Flag,Beginner,Europe
🇩🇴,Dominican Republic,Flag,Beginner,America
🇪🇬,Eqypt,Flag,Beginner,Africa
🇪🇹,Ethiopia,Flag,Beginner,Africa
🇫🇮,Finland,Flag,Beginner,Europe
🇫🇴,Faroe Islands,Flag,Beginner,Europe
🇬🇪,Georgia,Flag,Beginner, Europe/Asia
🇬🇭,Ghana,Flag,Beginner,Africa
🇬🇲,Gambia,Flag,Beginner,Africa
🇬🇷,Greece,Flag,Beginner,Europe
🇬🇹,Guatemala,Flag,Beginner,America
🇭🇰,Hong Kong,Flag,Beginner,Asia
🇭🇷,Croatia,Flag,Beginner,Europe
🇭🇺,Hungary,Flag,Beginner,Europe
🇮🇳,India,Flag,Beginner,Asia
🇮🇶,Iraq,Flag,Beginner,East
🇮🇷,Iran,Flag,Beginner,East
🇮🇹,Italy,Flag,Beginner,Europe
🇯🇴,Jordan,Flag,Beginner,East
🇰🇪,Kenya,Flag,Beginner,Africa
🇰🇬,Kyrgyzstan,Flag,Beginner,Asia
🇰🇵,North Korea,Flag,Beginner,Asia
🇱🇧,Lebanon,Flag,Beginner,East
🇱🇻,Latvia,Flag,Beginner,Europe
🇲🇽,Mexico,Flag,Beginner,America
🇳🇵,Nepal,Flag,Beginner,Asia
🇴🇲,Oman,Flag,Beginner,Africa
🇵🇪,Peru,Flag,Beginner,America
🇵🇰,Pakistan,Flag,Beginner,Asia
🇵🇷,Puerto Rico,Flag,Beginner,America
🇶🇦,Qatar,Flag,Beginner,Africa
🇷🇼,Rwanda,Flag,Beginner,Africa
🇸🇦,Saudi Arabia,Flag,Beginner,East
🇸🇩,Sudan,Flag,Beginner,Africa
🇸🇬,Singapore,Flag,Beginner,Asia
🇸🇲,San Marino,Flag,Beginner,Europe
🇸🇴,Somalia,Flag,Beginner,Africa
🇹🇩,Chad,Flag,Beginner,Africa
🇹🇳,Tunisia,Flag,Beginner,Africa
🇹🇲,Turkmenistan,Flag,Beginner,Asia
🇹🇼,Taiwan,Flag,Beginner,Asia
🇹🇿,Tanzania,Flag,Beginner,Africa
🇺🇸,United States,Flag,Beginner,America
🇿🇲,Zambia,Flag,Beginner,Africa
🇿🇦,South Africa,Flag,Beginner,Africa
🇿🇼,Zimbabwe,Flag,Beginner,Africa
Andorra,Andorra la Vella,Capital,Middle,Europe
United Arab Emirates,Abu Dhabi,Capital,Middle,East
Albania,Tirana ,Capital,Middle,Europe
Austria,Vienna,Capital,Middle,Europe
Belgium,Brussels,Capital,Middle,Europe
Bulgaria,Sofia,Capital,Middle,Europe
Bolivia,Sucre,Capital,Middle,America
Brazil,Brasilia,Capital,Middle,America
Botswana,Gaborone,Capital,Middle,Africa
Belarus,Minsk,Capital,Middle,Europe
Canada,Ottawa,Capital,Middle,America
Democratic Republic of Congo,Kinshasa,Capital,Middle,Africa
Switzerland,Geneva,Capital,Middle,Europe
Chile,Santiago,Capital,Middle,America
Cameroon,Yaounde,Capital,Middle,Africa
China,Beijing,Capital,Middle,Asia
Colombia,Bogota,Capital,Middle,America
Cuba,Havana,Capital,Middle,America
Cyprus,Nicosia,Capital,Middle,Europe
Czech Republic,Prague,Capital,Middle,Europe
Germany,Berlin,Capital,Middle,Europe
Denmark,Copenhagen,Capital,Middle,Europe
Dominican Republic,Santo Domingo,Capital,Middle,America
Eqypt,Cairo,Capital,Middle,Africa
Ethiopia,Addis Ababa,Capital,Middle,Africa
Finland,Helsinki,Capital,Middle,Europe
Faroe Islands,Torshavn,Capital,Middle,Europe
Georgia,Tbilisi,Capital,Middle, Europe/Asia
Ghana,Accra,Capital,Middle,Africa
Gambia,Banjul,Capital,Middle,Africa
Greece,Athens,Capital,Middle,Europe
Guatemala,Guatemala City,Capital,Middle,America
Hong Kong,Hong Kong,Capital,Middle,Asia
Croatia,Zagreb,Capital,Middle,Europe
Hungary,Budapest,Capital,Middle,Europe
India,New Delhi,Capital,Middle,Asia
Iraq,Baghdad,Capital,Middle,East
Iran,Tehran,Capital,Middle,East
Italy,Rome,Capital,Middle,Europe
Jordan,Amman,Capital,Middle,East
Kenya,Nairobi,Capital,Middle,Africa
Kyrgyzstan,Bishkek,Capital,Middle,Asia
North Korea,Pyongyang,Capital,Middle,Asia
Lebanon,Beirut,Capital,Middle,East
Latvia,Riga,Capital,Middle,Europe
Mexico,Mexico City,Capital,Middle,America
Nepal,Kathmandu,Capital,Middle,Asia
